Geo,Year,SFDU,MFDU,GQDU
303,2045,1175,1013,0
304,2045,597,2546,0
305,2045,1692,835,0
306,2045,980,2,0
307,2045,2783,806,0
308,2045,1053,317,0
309,2045,2532,1852,0
310,2045,4564,1669,0
311,2045,2308,10,0
312,2045,3392,1085,0
313,2045,907,405,0
314,2045,1465,358,0
315,2045,1299,1426,0
316,2045,196,1596,0
317,2045,0,0,0
318,2045,203,1782,0
319,2045,3902,2018,0
320,2045,1176,72,0
321,2045,863,21,0
322,2045,2124,428,0
323,2045,913,0,0
324,2045,1361,691,0
325,2045,6972,2137,0
326,2045,10327,4224,0
327,2045,2528,251,0
328,2045,2525,919,0
329,2045,1772,261,0
330,2045,2270,2328,0
331,2045,633,1851,0
332,2045,799,485,0
333,2045,357,1523,0
334,2045,971,167,0
335,2045,1220,299,0
336,2045,3074,485,0
337,2045,1506,1425,0
338,2045,1739,1437,0
339,2045,415,803,0
340,2045,286,446,0
341,2045,1191,398,0
342,2045,391,19,0
343,2045,2142,79,0
344,2045,637,0,0
345,2045,1246,958,0
346,2045,2569,1157,0
347,2045,2267,75,0
348,2045,1857,667,0
349,2045,929,1066,0
350,2045,1517,2686,902
351,2045,2324,692,0
352,2045,4777,22,0
353,2045,859,0,0
354,2045,1942,4,0
355,2045,894,1,0
356,2045,2527,49,0
357,2045,1268,5,0
358,2045,3271,344,0
359,2045,1841,0,0
360,2045,2360,3,0
361,2045,1346,60,0
362,2045,9070,799,0
363,2045,4006,248,0
364,2045,2317,541,0
365,2045,2945,892,0
366,2045,1211,337,0
367,2045,407,663,0
368,2045,1664,672,0
369,2045,1757,282,0
370,2045,2306,1159,0
371,2045,2205,302,0
372,2045,2135,55,0
373,2045,2204,7,0
374,2045,2224,25,0
375,2045,1145,344,0
376,2045,3069,125,0
377,2045,1098,630,0
378,2045,2533,220,0
379,2045,1338,29,0
380,2045,1848,0,0
381,2045,4396,26,0
382,2045,3565,234,0
383,2045,1679,285,0
384,2045,1438,25,0
385,2045,1547,18,0
386,2045,2116,268,0
387,2045,906,592,0
388,2045,846,218,0
389,2045,2029,285,0
390,2045,3737,595,0
391,2045,1306,539,0
392,2045,1798,185,0
393,2045,2026,382,0
394,2045,3948,537,0
395,2045,1731,182,0
396,2045,892,42,0
397,2045,1753,636,0
398,2045,1143,176,0
399,2045,1823,1189,0
400,2045,1997,12,0
401,2045,3005,7,0
402,2045,2643,34,0
403,2045,1666,656,0
404,2045,2035,227,0
405,2045,1554,336,0
406,2045,736,400,0
407,2045,1039,398,0
408,2045,1507,51,0
409,2045,1110,814,0
410,2045,996,996,0
411,2045,1254,153,0
412,2045,1065,414,0
413,2045,2136,235,0
414,2045,1049,28,0
415,2045,1274,2880,0
416,2045,1786,579,0
417,2045,153,1165,0
418,2045,1097,871,0
419,2045,1390,1543,0
420,2045,1265,599,0
421,2045,829,1154,0
422,2045,1976,406,0
423,2045,1098,801,0
424,2045,1898,624,0
425,2045,1032,959,0
426,2045,296,812,0
427,2045,1152,1634,0
428,2045,1296,1254,0
429,2045,1600,419,0
430,2045,1646,1013,0
431,2045,2127,485,0
432,2045,593,1355,0
433,2045,1230,1076,0
434,2045,1935,99,0
435,2045,851,2,0
436,2045,3538,9,0
437,2045,1971,1219,0
438,2045,646,723,0
439,2045,1553,45,0
440,2045,642,428,0
441,2045,1245,29,0
442,2045,1076,6,0
443,2045,3609,413,0
444,2045,873,489,0
445,2045,471,2036,0
446,2045,695,884,0
447,2045,1044,571,0
448,2045,728,512,0
449,2045,578,216,0
450,2045,751,405,0
451,2045,492,1247,0
452,2045,93,4115,0
453,2045,467,2174,0
454,2045,638,3408,0
455,2045,677,1570,0
456,2045,846,304,0
457,2045,455,502,0
458,2045,374,240,0
459,2045,1816,345,0
1,2050,1663,2676,0
2,2050,1548,3126,0
3,2050,1601,1826,602
4,2050,2780,449,366
5,2050,2268,858,0
6,2050,756,689,0
7,2050,1916,295,0
8,2050,2414,2499,0
9,2050,1461,2160,0
10,2050,1955,3089,0
11,2050,1098,677,0
12,2050,2062,1465,0
13,2050,752,1300,0
14,2050,550,1199,0
15,2050,2062,1449,0
16,2050,1420,5702,0
17,2050,1603,2583,0
18,2050,3,1110,0
19,2050,77,337,0
20,2050,596,2984,0
21,2050,1250,2665,0
22,2050,509,1057,0
23,2050,827,614,0
24,2050,698,547,0
25,2050,0,0,0
26,2050,3076,2441,0
27,2050,1564,3529,0
28,2050,1527,3504,0
29,2050,1018,1815,0
30,2050,616,1014,0
31,2050,488,357,0
32,2050,1701,877,0
33,2050,874,7805,0
34,2050,30,1828,0
35,2050,145,2354,0
36,2050,14,7593,0
37,2050,926,1392,0
38,2050,345,3837,0
39,2050,1475,126,0
40,2050,581,2379,0
41,2050,126,905,0
42,2050,2020,704,0
43,2050,739,2083,0
44,2050,1492,1264,0
45,2050,195,319,0
46,2050,0,0,0
47,2050,2213,1805,0
48,2050,1988,1587,0
49,2050,1667,905,0
50,2050,1554,182,0
51,2050,689,113,0
52,2050,2502,3385,0
53,2050,1129,1049,0
54,2050,809,1397,0
55,2050,440,1200,0
56,2050,822,598,0
57,2050,367,1569,0
58,2050,864,1469,0
59,2050,3636,1484,471
60,2050,165,77,0
61,2050,1124,545,0
62,2050,658,1498,0
63,2050,1121,2593,0
64,2050,735,1701,0
65,2050,1233,2255,0
66,2050,3866,1265,0
67,2050,884,252,0
68,2050,1205,1035,0
69,2050,1788,1252,1674
70,2050,2851,2246,0
71,2050,1543,4324,0
72,2050,0,0,0
73,2050,1138,2561,0
74,2050,14,1523,0
75,2050,1274,2657,0
76,2050,1437,1154,0
77,2050,150,3947,0
78,2050,0,0,0
79,2050,66,4856,0
80,2050,22,2614,0
81,2050,26,13480,0
82,2050,73,3793,0
83,2050,0,0,0
84,2050,116,3523,1299
85,2050,89,13581,549
86,2050,108,1660,0
87,2050,868,4639,0
88,2050,827,1028,0
89,2050,735,1353,0
90,2050,1222,1,0
91,2050,1442,392,0
92,2050,1660,36,1168
93,2050,2826,494,0
94,2050,943,2534,0
95,2050,839,1271,0
96,2050,2342,392,0
97,2050,850,3775,0
98,2050,1485,935,0
99,2050,889,2481,0
100,2050,1005,2372,0
101,2050,1552,3709,0
102,2050,571,10,0
103,2050,909,343,0
104,2050,1330,1334,0
105,2050,4524,1239,0
106,2050,1311,122,0
107,2050,42,4760,0
108,2050,817,1672,0
109,2050,267,70,0
110,2050,626,1235,0
111,2050,1731,2046,0
112,2050,1075,227,0
113,2050,813,190,0
114,2050,556,343,0
115,2050,948,1199,0
116,2050,808,142,0
117,2050,881,27,0
118,2050,2130,6081,0
119,2050,709,1026,0
120,2050,1176,822,0
121,2050,523,5975,0
122,2050,1047,372,0
123,2050,1467,1470,0
124,2050,975,784,0
125,2050,951,495,0
126,2050,0,0,0
127,2050,1912,208,0
128,2050,4017,1364,0
129,2050,833,1078,0
130,2050,1236,1549,0
131,2050,432,1294,0
132,2050,3123,2531,0
133,2050,2266,2352,0
134,2050,371,4,0
135,2050,1391,2493,0
136,2050,1074,620,0
137,2050,2179,644,0
138,2050,1075,1591,0
139,2050,859,1796,0
140,2050,1091,887,0
141,2050,450,974,0
142,2050,1322,1805,0
143,2050,456,1483,0
144,2050,1880,1174,0
145,2050,936,952,0
146,2050,938,1430,0
147,2050,1182,1505,0
148,2050,1206,518,0
149,2050,3523,27,0
150,2050,623,596,0
151,2050,631,303,0
152,2050,1604,35,0
153,2050,3292,562,0
154,2050,1030,3518,0
155,2050,1146,1834,0
156,2050,2040,2313,0
157,2050,1065,1329,0
158,2050,1040,1569,0
159,2050,631,1264,0
160,2050,1462,268,0
161,2050,1356,400,0
162,2050,4091,66,0
163,2050,1328,1351,0
164,2050,1742,458,0
165,2050,1188,1415,0
166,2050,2537,1116,0
167,2050,432,1659,0
168,2050,338,773,0
169,2050,1611,38,0
170,2050,1,5566,0
171,2050,33,146,0
172,2050,1171,599,0
173,2050,2491,2248,0
174,2050,1215,384,0
175,2050,776,1161,0
176,2050,1653,754,0
177,2050,2049,269,0
178,2050,779,85,0
179,2050,2103,270,0
180,2050,2620,1169,0
181,2050,1330,621,0
182,2050,2023,268,0
183,2050,1395,62,0
184,2050,3099,557,0
185,2050,1408,122,0
186,2050,1180,1575,0
187,2050,812,609,0
188,2050,2102,335,0
189,2050,1895,284,0
190,2050,1093,2293,0
191,2050,2216,370,0
192,2050,1268,87,0
193,2050,2159,768,0
194,2050,1268,1208,0
195,2050,1563,978,0
196,2050,1487,1822,0
197,2050,2433,32,0
198,2050,808,804,0
199,2050,490,228,0
200,2050,2681,668,0
201,2050,1877,840,0
202,2050,3296,576,0
203,2050,1005,624,0
204,2050,1036,1896,0
205,2050,151,1051,0
206,2050,278,3707,0
207,2050,664,1738,0
208,2050,2937,678,0
209,2050,2312,114,0
210,2050,5432,757,0
211,2050,1646,807,0
212,2050,4542,280,0
213,2050,1044,881,0
214,2050,2277,1035,0
215,2050,2943,174,0
216,2050,953,740,0
217,2050,1687,1274,0
218,2050,3369,177,0
219,2050,3021,944,0
220,2050,2247,1845,0
221,2050,2113,1132,0
222,2050,381,1785,0
223,2050,3067,898,0
224,2050,1268,363,0
225,2050,0,0,0
226,2050,2282,761,0
227,2050,1407,755,0
228,2050,1595,1004,0
229,2050,2853,247,0
230,2050,986,82,0
231,2050,2423,0,0
232,2050,10424,101,0
233,2050,4734,1139,0
234,2050,2139,12,0
235,2050,1920,163,0
236,2050,3852,1027,0
237,2050,1966,174,0
238,2050,1895,491,0
239,2050,1532,11,0
240,2050,1696,78,0
241,2050,2412,6,0
242,2050,2073,320,0
243,2050,1929,357,0
244,2050,943,35,0
245,2050,1801,0,0
246,2050,2178,351,0
247,2050,2157,103,0
248,2050,0,0,0
249,2050,2247,335,0
250,2050,2108,1568,0
251,2050,130,26,0
252,2050,3210,3657,0
253,2050,1704,2545,0
254,2050,2278,1932,0
255,2050,1603,647,0
256,2050,1124,1338,0
257,2050,890,1394,0
258,2050,1788,1159,0
259,2050,1275,475,0
260,2050,2562,1655,0
261,2050,47,4558,0
262,2050,2295,3178,0
263,2050,1632,1071,0
264,2050,154,819,0
265,2050,1118,55,0
266,2050,863,3645,0
267,2050,1997,2286,0
268,2050,2140,1383,0
269,2050,788,748,0
270,2050,962,1847,0
271,2050,483,1137,0
272,2050,509,1773,0
273,2050,1272,2585,0
274,2050,35,1692,0
275,2050,1481,762,0
276,2050,1842,754,0
277,2050,1768,1043,0
278,2050,625,34,0
279,2050,1528,1890,0
280,2050,3572,315,0
281,2050,6884,3334,0
282,2050,687,97,0
283,2050,2262,385,0
284,2050,4959,459,0
285,2050,2950,994,0
286,2050,1021,454,0
287,2050,840,13542,0
288,2050,1082,1399,0
289,2050,1888,2194,0
290,2050,1161,786,0
291,2050,2429,2060,0
292,2050,1813,173,0
293,2050,1860,306,0
294,2050,123,1396,0
295,2050,46,3484,0
296,2050,1618,464,0
297,2050,3139,551,0
298,2050,677,622,0
299,2050,1822,1610,0
300,2050,8275,4381,0
301,2050,2228,592,0
302,2050,1087,143,0
303,2050,1190,1035,0
304,2050,597,2563,0
305,2050,1732,835,0
306,2050,1007,3,0
307,2050,2785,816,0
308,2050,1061,320,0
309,2050,2440,2094,0
310,2050,4530,2254,0
311,2050,2344,10,0
312,2050,3393,1166,0
313,2050,906,408,0
314,2050,1478,357,0
315,2050,1306,1449,0
316,2050,198,1596,0
317,2050,0,0,0
318,2050,205,1786,0
319,2050,3801,2359,0
320,2050,1183,71,0
321,2050,865,28,0
322,2050,2140,425,0
323,2050,918,0,0
324,2050,1419,853,0
325,2050,7342,2760,0
326,2050,11219,5613,0
327,2050,2555,251,0
328,2050,2541,929,0
329,2050,1789,261,0
330,2050,2303,2400,0
331,2050,636,1904,0
332,2050,792,488,0
333,2050,345,1623,0
334,2050,987,166,0
335,2050,1234,300,0
336,2050,3147,505,0
337,2050,1501,1517,0
338,2050,1738,1489,0
339,2050,409,797,0
340,2050,291,435,0
341,2050,1193,400,0
342,2050,392,19,0
343,2050,2165,80,0
344,2050,651,0,0
345,2050,1263,975,0
346,2050,2618,1318,0
347,2050,2282,75,0
348,2050,1953,717,0
349,2050,948,1098,0
350,2050,1595,2768,902
351,2050,2371,708,0
352,2050,5285,35,0
353,2050,861,0,0
354,2050,1994,2,0
355,2050,895,1,0
356,2050,2598,49,0
357,2050,1294,7,0
358,2050,3360,415,0
359,2050,1887,0,0
360,2050,2406,5,0
361,2050,1447,88,0
362,2050,9897,977,0
363,2050,4269,324,0
364,2050,2421,542,0
365,2050,3028,1146,0
366,2050,1187,453,0
367,2050,419,672,0
368,2050,1691,690,0
369,2050,1840,328,0
370,2050,2301,1397,0
371,2050,2337,311,0
372,2050,2211,82,0
373,2050,2233,9,0
374,2050,2254,31,0
375,2050,1165,349,0
376,2050,3145,129,0
377,2050,1108,633,0
378,2050,2644,260,0
379,2050,1361,40,0
380,2050,1880,0,0
381,2050,4742,33,0
382,2050,3795,269,0
383,2050,1721,319,0
384,2050,1440,28,0
385,2050,1568,22,0
386,2050,2080,327,0
387,2050,893,622,0
388,2050,793,275,0
389,2050,2099,304,0
390,2050,3901,687,0
391,2050,1346,542,0
392,2050,1799,235,0
393,2050,2056,394,0
394,2050,4143,588,0
395,2050,1722,217,0
396,2050,914,55,0
397,2050,1762,646,0
398,2050,1154,186,0
399,2050,1841,1226,0
400,2050,2085,15,0
401,2050,3126,9,0
402,2050,2672,38,0
403,2050,1674,661,0
404,2050,2078,294,0
405,2050,1560,344,0
406,2050,752,400,0
407,2050,1043,403,0
408,2050,1503,60,0
409,2050,1126,824,0
410,2050,990,1025,0
411,2050,1272,152,0
412,2050,1071,420,0
413,2050,2149,258,0
414,2050,1052,38,0
415,2050,1262,2892,0
416,2050,1785,604,0
417,2050,155,1165,0
418,2050,1076,923,0
419,2050,1404,1544,0
420,2050,1265,601,0
421,2050,828,1159,0
422,2050,1993,412,0
423,2050,1096,804,0
424,2050,1910,624,0
425,2050,1049,961,0
426,2050,296,813,0
427,2050,1209,1677,0
428,2050,1300,1312,0
429,2050,1607,419,0
430,2050,1647,1030,0
431,2050,2376,450,0
432,2050,595,1358,0
433,2050,1226,1080,0
434,2050,1939,114,0
435,2050,854,2,0
436,2050,3644,12,0
437,2050,1995,1243,0
438,2050,657,770,0
439,2050,1552,48,0
440,2050,654,431,0
441,2050,1241,38,0
442,2050,1076,7,0
443,2050,3854,415,0
444,2050,883,497,0
445,2050,473,2116,0
446,2050,698,882,0
447,2050,1044,571,0
448,2050,724,525,0
449,2050,560,251,0
450,2050,746,411,0
451,2050,463,1326,0
452,2050,100,4638,0
453,2050,493,2415,0
454,2050,638,3619,0
455,2050,684,1576,0
456,2050,836,315,0
457,2050,455,534,0
458,2050,375,239,0
459,2050,1821,345,0
