Geo,Year,D3bpo4
147,2050,18.16696151
148,2050,22.63519654
149,2050,11.09060831
150,2050,14.49324911
151,2050,16.29713052
152,2050,19.57728002
153,2050,11.40912846
154,2050,30.178454
155,2050,17.66088314
156,2050,30.60977664
157,2050,8.603709758
158,2050,11.2852449
159,2050,6.642172037
160,2050,12.67915334
161,2050,10.17608614
162,2050,2.465785669
163,2050,27.40457193
164,2050,9.948266356
165,2050,12.24998223
166,2050,10.36771023
167,2050,10.75995805
168,2050,16.98674436
169,2050,4.203655084
170,2050,172.7927828
171,2050,52.11967324
172,2050,53.83450328
173,2050,34.53731622
174,2050,7.811574735
175,2050,13.08091148
176,2050,20.11600781
177,2050,6.758906845
178,2050,3.580193765
179,2050,11.74345734
180,2050,11.58673328
181,2050,15.21622628
182,2050,12.73705645
183,2050,11.09445345
184,2050,34.69971838
185,2050,13.38353468
186,2050,18.38724406
187,2050,32.73305787
188,2050,36.5119201
189,2050,26.21545666
190,2050,24.70326092
191,2050,14.90973846
192,2050,10.95825174
193,2050,6.65170943
194,2050,23.30168855
195,2050,10.85957019
196,2050,22.90892353
197,2050,10.05700514
198,2050,15.93392582
199,2050,61.85767835
200,2050,23.26853616
201,2050,21.6528968
202,2050,13.36812969
203,2050,12.35626456
204,2050,12.63740187
205,2050,4.243710584
206,2050,10.1030741
207,2050,10.62159935
208,2050,10.7655212
209,2050,14.21274016
210,2050,8.927184795
211,2050,24.94351638
212,2050,7.734732292
213,2050,69.65862545
214,2050,39.78753899
215,2050,10.30238527
216,2050,7.764517678
217,2050,8.515362993
218,2050,11.3245542
219,2050,7.61000089
220,2050,4.745617433
221,2050,8.183257174
222,2050,14.65296535
223,2050,12.30062115
224,2050,0.725451363
225,2050,30.3384699
226,2050,19.96556774
227,2050,12.1016788
228,2050,12.92470413
229,2050,1.965514196
230,2050,1.501615982
231,2050,0.728990288
232,2050,0.595783078
233,2050,1.06470372
234,2050,0.259531782
235,2050,2.976094886
236,2050,7.136644738
237,2050,5.873380936
238,2050,1.734433665
239,2050,1.286090885
240,2050,0.367520609
241,2050,1.124601497
242,2050,4.29731962
243,2050,2.214940778
244,2050,0.986582879
245,2050,0.785701484
246,2050,1.805083779
247,2050,2.894068552
248,2050,1.60863961
249,2050,1.234683414
250,2050,7.921039293
251,2050,0.061824765
252,2050,7.160241191
253,2050,8.039609034
254,2050,9.306101687
255,2050,10.79545617
256,2050,9.788262959
257,2050,11.14062362
258,2050,8.485853544
259,2050,18.25781524
260,2050,34.52747027
261,2050,9.83832738
262,2050,16.56077175
263,2050,23.02982511
264,2050,4.63995091
265,2050,4.902866706
266,2050,19.1814569
267,2050,30.3391322
268,2050,22.76392752
269,2050,12.7977152
270,2050,11.11672069
271,2050,34.09325621
272,2050,35.13432885
273,2050,25.46482305
274,2050,19.56164221
275,2050,20.61684694
276,2050,20.21175608
277,2050,8.949650382
278,2050,12.45219199
279,2050,14.30148872
280,2050,10.85757306
281,2050,9.606525624
282,2050,18.29137909
283,2050,20.25925061
284,2050,16.21345601
285,2050,26.3904804
286,2050,16.03685624
287,2050,22.02336033
288,2050,20.48557519
289,2050,15.11945119
290,2050,13.29222346
291,2050,16.74577497
292,2050,24.91423364
293,2050,17.19020022
294,2050,12.32486933
295,2050,32.13253984
296,2050,12.40134112
297,2050,14.97725057
298,2050,13.40749748
299,2050,10.97282034
300,2050,9.43078785
301,2050,20.54147614
302,2050,21.46678307
303,2050,22.96421468
304,2050,26.05632867
305,2050,19.07106028
306,2050,21.6373957
307,2050,23.24992535
308,2050,10.06277256
309,2050,16.65499872
310,2050,16.11102306
311,2050,23.19854455
312,2050,18.55014067
313,2050,12.60885615
314,2050,8.465006444
315,2050,6.822581273
316,2050,10.33586328
317,2050,15.42366687
318,2050,9.817760379
319,2050,9.076503372
320,2050,10.48754551
321,2050,10.6463739
322,2050,11.40969314
323,2050,8.600625524
324,2050,3.170230356
325,2050,4.884157288
326,2050,11.81682602
327,2050,14.2176719
328,2050,13.84853178
329,2050,12.54403287
330,2050,14.33167481
331,2050,20.85918375
332,2050,17.55013355
333,2050,12.63810733
334,2050,15.62661768
335,2050,4.986221483
336,2050,26.02634992
337,2050,25.89584649
338,2050,25.99654955
339,2050,14.30906276
340,2050,16.69546571
341,2050,22.27415948
342,2050,30.61908234
343,2050,3.358746367
344,2050,12.07929403
345,2050,12.46959774
346,2050,22.35908198
347,2050,3.769160932
348,2050,7.714798361
349,2050,9.039103482
350,2050,10.29845123
351,2050,23.81175195
352,2050,15.10911724
353,2050,0.111378477
354,2050,0.152673338
355,2050,2.38601481
356,2050,0.605452256
357,2050,0.834019958
358,2050,1.627068262
359,2050,0.297385866
360,2050,1.024191618
361,2050,0.980025452
362,2050,0.723641017
363,2050,3.083671601
364,2050,26.9425938
365,2050,0.800417326
366,2050,6.297345617
367,2050,16.42762311
368,2050,12.85669706
369,2050,12.3857133
370,2050,13.80012698
371,2050,29.64088278
372,2050,7.55036643
373,2050,0.785742199
374,2050,0.886294348
375,2050,19.14825834
376,2050,29.19163658
377,2050,22.58002739
378,2050,8.728290705
379,2050,0.290324856
380,2050,0.567373864
381,2050,5.021410669
382,2050,18.44121052
383,2050,8.671522148
384,2050,14.87503711
385,2050,22.28009655
386,2050,21.57485482
387,2050,20.32659832
388,2050,28.51812605
389,2050,11.41522216
390,2050,11.23689493
391,2050,26.18919136
392,2050,22.77407112
393,2050,16.46836124
394,2050,9.792708733
395,2050,20.32433193
396,2050,11.20966597
397,2050,13.48915981
398,2050,8.174103526
399,2050,16.6808197
400,2050,3.82900481
401,2050,13.06789454
402,2050,22.58401002
403,2050,9.514202002
404,2050,9.319526696
405,2050,52.39715128
406,2050,29.22285688
407,2050,6.813405091
408,2050,18.55940253
409,2050,12.58979157
410,2050,6.639243267
411,2050,56.5953056
412,2050,22.98342815
413,2050,22.98412452
414,2050,24.40566072
415,2050,17.02926351
416,2050,26.98168151
417,2050,4.330044206
418,2050,14.59260307
419,2050,23.31890527
420,2050,16.29193715
421,2050,28.97729202
422,2050,29.24348187
423,2050,22.51245013
424,2050,20.68994229
425,2050,16.64927802
426,2050,7.254068856
427,2050,21.70579456
428,2050,25.47865658
429,2050,37.06382212
430,2050,32.03879706
431,2050,9.301854131
432,2050,31.78785389
433,2050,30.44682297
434,2050,6.971644662
435,2050,31.02961817
436,2050,16.05836282
437,2050,11.79286748
438,2050,7.513153669
439,2050,27.02163939
440,2050,24.10354992
441,2050,28.39780995
442,2050,30.06731162
443,2050,22.04726671
444,2050,28.55519218
445,2050,16.44699651
446,2050,33.32728303
447,2050,89.09039926
448,2050,129.0531162
449,2050,121.0495306
450,2050,156.5268103
451,2050,159.0803935
452,2050,70.35607945
453,2050,91.33514475
454,2050,25.88925411
455,2050,14.36800371
456,2050,16.07047363
457,2050,23.92426902
458,2050,24.83199492
459,2050,23.6671813
